,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
4,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,10,GPS_L1,1280526216364264518,-22833584.394,-11804029.739,7266650.224,931.87,32.312,2993.124,-125285.069,-0.003,21884762.606,1.799,0.0,3.599,3.526,21759470.412,G10,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
5,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,16,GPS_L1,1280526216359816826,-21598898.218,2639202.526,15316662.538,-1776.577,-845.904,-2283.519,-57292.749,-0.001,23218147.123,2.998,0.0,4.906,5.669,23160843.799,G16,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
6,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,20,GPS_L1,1280526216369930134,-14466448.39,-14682773.986,16797566.326,2154.716,105.866,1915.725,158037.725,0.0,20186253.659,2.099,0.0,2.676,2.602,20344286.106000002,G20,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
7,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,18,GPS_L1,1280526216368529962,-3227118.656,-16413590.619,20609192.913,1995.458,-1699.807,-1044.037,78511.706,0.003,20606014.665,2.398,0.0,2.81,2.825,20684520.736,G18,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
8,2020-08-03-US-MTV-1,Pixel4,1280526216437,1,26,GPS_L1,1280526216359232013,-26146588.4,-4487822.651,2844542.888,-277.314,-386.462,-3100.272,76458.465,0.002,23393469.65,3.298,0.0,5.524,6.273,23469916.318,G26,1280526217437,-2700014.4638064182,-4288057.499219115,3860355.8997153565,480.2833603439198
0,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,13,GPS_L1,1280526217357398392,13450044.226,-9064583.717,20892130.609,381.892,2654.546,910.732,9768.062,0.001,23943175.396,5.096,0.0,5.396,8.885,23952929.176999997,G13,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
1,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,15,GPS_L1,1280526217364510980,6796889.237,-18715365.363,17072984.51,1009.77,2033.518,1830.812,-63869.134,-0.0,21810875.157,8.094,0.0,3.806,4.014,21746998.203,G15,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
2,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,21,GPS_L1,1280526217360514383,-19219704.049,1149636.857,18938803.997,1409.658,-1775.792,1632.564,9433.507,0.003,23009024.795,2.698,0.0,4.274,4.653,23018449.375,G21,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
3,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,27,GPS_L1,1280526217358888760,-13683858.513,5904172.603,21816936.961,-707.538,-2712.431,320.683,-108626.329,-0.003,23496374.31,5.096,0.0,5.092,6.745,23387736.143999998,G27,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
4,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,10,GPS_L1,1280526217364265959,-22832652.342,-11803997.403,7269643.276,932.23,32.36,2992.972,-125285.072,-0.003,21884330.605,1.799,0.0,3.599,3.525,21759038.409,G10,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
5,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,16,GPS_L1,1280526217359816735,-21600674.685,2638356.731,15314378.857,-1776.358,-845.687,-2283.843,-57292.75,-0.001,23218174.404,2.998,0.0,4.907,5.669,23160871.077999998,G16,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
6,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,20,GPS_L1,1280526217369930464,-14464293.55,-14682668.161,16799481.874,2154.961,105.785,1915.369,158037.725,0.0,20186154.728,2.398,0.0,2.676,2.602,20344187.175,G20,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
7,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,18,GPS_L1,1280526217368529660,-3225123.297,-16415290.44,20608148.656,1995.262,-1699.836,-1044.476,78511.709,0.003,20606105.202,2.698,0.0,2.81,2.826,20684611.275,G18,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
8,2020-08-03-US-MTV-1,Pixel4,1280526217437,1,26,GPS_L1,1280526217359230753,-26146865.536,-4488209.056,2841442.59,-276.96,-386.351,-3100.332,76458.467,0.002,23393847.388,3.298,0.0,5.524,6.274,23470294.057,G26,1280526218437,-2700042.3618333125,-4288036.021310703,3860360.199081699,468.43228026716156
