,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
5,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,10,GPS_L1,1280525796363669459,-23193064.611,-11812691.308,5996905.599,779.792,7.368,3051.413,-125283.989,-0.003,22063156.806,1.499,0.0,3.766,3.703,21937865.348,G10,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
6,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,16,GPS_L1,1280525796359843715,-20834168.114,3013857.298,16246550.064,-1863.265,-938.628,-2143.09,-57292.194,-0.001,23210086.004,3.298,0.0,4.878,5.693,23152783.239000004,G16,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
7,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,20,GPS_L1,1280525796369785625,-15349254.762,-14733921.783,15962066.925,2047.848,136.568,2061.58,158037.685,0.0,20229576.368,2.099,0.0,2.693,2.622,20387608.737999998,G20,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
8,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,18,GPS_L1,1280525796368658478,-4082064.47,-15702870.857,21008684.549,2074.587,-1682.966,-857.712,78510.645,0.003,20567486.537,2.698,0.0,2.785,2.802,20645991.595,G18,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
9,2020-08-03-US-MTV-1,Pixel4,1280525796437,1,26,GPS_L1,1280525796359776753,-25999214.563,-4315183.475,4140586.569,-423.804,-436.94,-3069.466,76457.432,0.002,23230160.706,2.998,0.0,5.277,5.87,23306606.991,G26,1280525797437,-2693877.8447566354,-4296957.199009731,3854779.0098549407,-502.7669036146749
0,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,13,GPS_L1,1280525797357904861,13304446.713,-10170601.825,20470179.282,311.72,2610.238,1097.932,9767.81,0.001,23791339.81,9.294,0.0,5.309,8.176,23801094.134999998,G13,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
1,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,15,GPS_L1,1280525797364780906,6388783.021,-19554002.812,16271286.062,933.883,1958.234,1985.565,-63868.93,-0.0,21729953.378,3.598,0.0,3.754,3.924,21666076.77,G15,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
2,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,21,GPS_L1,1280525797359973393,-19808620.583,1875560.162,18219708.176,1393.025,-1680.384,1790.762,9432.297,0.003,23171209.517,3.298,0.0,4.463,4.967,23180632.384,G21,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
3,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,29,GPS_L1,1280525797362017106,-3247042.863,-26330566.332,-716499.486,216.509,55.656,-3230.239,-49422.212,-0.003,22558519.774,6.296,0.0,4.594,4.635,22509088.332999997,G29,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
4,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,27,GPS_L1,1280525797357995848,-13402051.432,7043151.445,21640748.772,-634.131,-2709.205,518.079,-108624.912,-0.003,23764062.594,2.099,0.0,5.35,7.719,23655424.612999998,G27,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
5,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,10,GPS_L1,1280525797363670974,-23192284.635,-11812683.905,5999956.954,780.155,7.438,3051.288,-125283.992,-0.003,22062702.621,1.499,0.0,3.766,3.702,21937411.161000002,G10,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
6,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,16,GPS_L1,1280525797359843753,-20836031.282,3012918.783,16244406.801,-1863.071,-938.404,-2143.434,-57292.196,-0.001,23210074.612,2.998,0.0,4.878,5.693,23152771.845000003,G16,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
7,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,20,GPS_L1,1280525797369786053,-15347206.781,-14733785.248,15964128.336,2048.111,136.504,2061.242,158037.685,0.0,20229448.056,2.099,0.0,2.693,2.622,20387480.426,G20,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
8,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,18,GPS_L1,1280525797368658238,-4079989.974,-15704553.849,21007826.613,2074.406,-1683.018,-858.159,78510.647,0.003,20567558.487,2.398,0.0,2.785,2.802,20646063.547,G18,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
9,2020-08-03-US-MTV-1,Pixel4,1280525797437,1,26,GPS_L1,1280525797359775550,-25999638.194,-4315620.349,4137517.063,-423.46,-436.81,-3069.553,76457.435,0.002,23230521.357,3.298,0.0,5.278,5.871,23306967.643,G26,1280525798437,-2693894.59957871,-4296944.5757723665,3854781.71828556,-511.854679144891
