,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162404000,1,28,GPS_L1,1303162403917698763,11788105.137,-23900935.8,-512776.827,149.607,216.031,-3188.6,174695.912,-0.001,24797470.468,21.585,0.0,10.441,13.169,24972142.77,G28,1303162404999,-2682038.3271780456,-4311672.288776589,3846693.5608099084,230910.79704852856
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,2,GPS_L1,1303162404929913730,-11890019.875,-21942963.253,9667705.509,960.436,651.589,2859.404,-179289.237,-0.0,21135515.487,5.096,0.0,4.012,2.66,20956219.578,G2,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,6,GPS_L1,1303162404930084891,-975925.661,-19697619.781,17822851.314,1535.219,1646.482,1915.975,2794.821,0.001,21084202.71,14.39,0.0,4.143,2.847,21086990.541,G6,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,12,GPS_L1,1303162404929225636,-13715457.7,-5611177.379,21786661.067,1147.82,-2580.141,71.593,-9398.484,-0.002,21341800.879,3.298,0.0,4.531,3.187,21332394.677,G12,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,17,GPS_L1,1303162404918471455,15777420.477,-13290366.433,17155180.99,2092.409,-110.542,-2061.568,129137.043,0.003,24565823.234,11.092,0.0,8.16,9.35,24694942.767,G17,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,19,GPS_L1,1303162404925952488,7274790.467,-14422086.233,20775195.046,2700.051,-101.795,-1012.791,-2829.647,0.001,22323065.963,9.593,0.0,5.638,4.23,22320226.448,G19,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,25,GPS_L1,1303162404919470257,-16769973.738,8947720.764,18171431.988,648.583,-2287.853,1727.093,37061.787,0.001,24266389.928,14.39,0.0,8.57,10.348,24303432.797,G25,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162405000,1,28,GPS_L1,1303162404917696726,11788254.666,-23900719.592,-515965.415,149.453,216.386,-3188.589,174695.91,-0.001,24798081.146,21.585,0.0,10.443,13.175,24972753.438,G28,1303162405999,-2682045.181750258,-4311670.89419317,3846690.399241408,231036.1503604407
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,2,GPS_L1,1303162405929913902,-11889059.299,-21942311.564,9670564.812,960.716,651.788,2859.203,-179289.237,-0.0,21135463.923,5.096,0.0,4.012,2.66,20956168.014000002,G2,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,6,GPS_L1,1303162405930083825,-974390.316,-19695973.256,17824767.098,1535.474,1646.571,1915.597,2794.822,0.001,21084522.289,10.193,0.0,4.143,2.847,21087310.121000003,G6,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,12,GPS_L1,1303162405929226485,-13714309.954,-5613757.559,21786732.423,1147.67,-2580.216,71.118,-9398.487,-0.002,21341546.355,3.298,0.0,4.53,3.187,21332140.151,G12,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,17,GPS_L1,1303162405918469351,15779512.752,-13290477.025,17153119.249,2092.151,-110.644,-2061.922,129137.046,0.003,24566453.998,17.088,0.0,8.161,9.353,24695573.53,G17,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,19,GPS_L1,1303162405925950434,7277490.444,-14422188.106,20774182.03,2699.916,-101.951,-1013.245,-2829.647,0.001,22323681.737,8.094,0.0,5.638,4.23,22320842.222,G19,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,25,GPS_L1,1303162405919471825,-16769325.182,8945432.785,18173158.885,648.527,-2288.096,1726.695,37061.788,0.001,24265919.853,20.686,0.0,8.569,10.343,24302962.729000002,G25,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162406000,1,28,GPS_L1,1303162405917694694,11788404.042,-23900503.029,-519153.991,149.299,216.74,-3188.578,174695.909,-0.001,24798690.324,25.782,0.0,10.444,13.182,24973362.607000005,G28,1303162406999,-2682051.7871464714,-4311669.53612458,3846687.336594268,231161.8926521996
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162407000,1,17,GPS_L1,1303162406918467231,15781604.77,-13290587.72,17151057.154,2091.893,-110.745,-2062.276,129137.049,0.003,24567089.558,11.392,0.0,8.162,9.356,24696209.088999998,G17,1303162407999,-2682058.1940768366,-4311668.217200205,3846684.38429269,231289.73914974954
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162407000,1,19,GPS_L1,1303162406925948357,7280190.286,-14422290.134,20773168.56,2699.78,-102.106,-1013.7,-2829.646,0.001,22324304.406,8.694,0.0,5.639,4.231,22321464.89,G19,1303162407999,-2682058.1940768366,-4311668.217200205,3846684.38429269,231289.73914974954
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162407000,1,2,GPS_L1,1303162406929914080,-11888098.444,-21941659.676,9673423.916,960.995,651.988,2859.002,-179289.237,-0.0,21135410.56,5.096,0.0,4.012,2.66,20956114.651,G2,1303162407999,-2682058.1940768366,-4311668.217200205,3846684.38429269,231289.73914974954
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162407000,1,6,GPS_L1,1303162406930082734,-972854.715,-19694326.642,17826682.504,1535.73,1646.661,1915.219,2794.823,0.001,21084849.363,8.994,0.0,4.143,2.847,21087637.196000002,G6,1303162407999,-2682058.1940768366,-4311668.217200205,3846684.38429269,231289.73914974954
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162407000,1,12,GPS_L1,1303162406929227338,-13713162.359,-5616337.814,21786803.304,1147.519,-2580.291,70.643,-9398.489,-0.002,21341290.632,3.298,0.0,4.53,3.187,21331884.426,G12,1303162407999,-2682058.1940768366,-4311668.217200205,3846684.38429269,231289.73914974954
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162407000,1,28,GPS_L1,1303162406917692698,11788553.264,-23900286.113,-522342.557,149.145,217.094,-3188.567,174695.907,-0.001,24799288.71,17.988,0.0,10.446,13.188,24973960.983000003,G28,1303162407999,-2682058.1940768366,-4311668.217200205,3846684.38429269,231289.73914974954
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162408000,1,2,GPS_L1,1303162407929914258,-11887137.309,-21941007.589,9676282.818,961.274,652.187,2858.801,-179289.237,-0.0,21135357.197,4.497,0.0,4.012,2.66,20956061.288000003,G2,1303162408999,-2682064.324558564,-4311666.857660874,3846681.685148705,231413.17383244727
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162408000,1,6,GPS_L1,1303162407930081657,-971318.859,-19692679.938,17828597.531,1535.986,1646.75,1914.84,2794.824,0.001,21085172.239,11.392,0.0,4.143,2.847,21087960.073000003,G6,1303162408999,-2682064.324558564,-4311666.857660874,3846681.685148705,231413.17383244727
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162408000,1,12,GPS_L1,1303162407929228191,-13712014.914,-5618918.144,21786873.71,1147.369,-2580.365,70.169,-9398.491,-0.002,21341034.909,4.197,0.0,4.53,3.186,21331628.702,G12,1303162408999,-2682064.324558564,-4311666.857660874,3846681.685148705,231413.17383244727
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162408000,1,17,GPS_L1,1303162407918465131,15783696.529,-13290698.515,17148994.705,2091.635,-110.847,-2062.63,129137.052,0.003,24567719.122,16.788,0.0,8.162,9.359,24696838.653,G17,1303162408999,-2682064.324558564,-4311666.857660874,3846681.685148705,231413.17383244727
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162408000,1,19,GPS_L1,1303162407925946305,7282889.993,-14422392.317,20772154.635,2699.645,-102.261,-1014.154,-2829.645,0.001,22324919.58,11.092,0.0,5.64,4.231,22322080.064,G19,1303162408999,-2682064.324558564,-4311666.857660874,3846681.685148705,231413.17383244727
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162408000,1,28,GPS_L1,1303162407917690693,11788702.332,-23900068.842,-525531.112,148.991,217.449,-3188.556,174695.906,-0.001,24799889.794,17.688,0.0,10.447,13.194,24974562.059,G28,1303162408999,-2682064.324558564,-4311666.857660874,3846681.685148705,231413.17383244727
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162409000,1,2,GPS_L1,1303162408929914429,-11886175.896,-21940355.302,9679141.518,961.553,652.386,2858.6,-179289.237,-0.0,21135305.932,4.497,0.0,4.012,2.659,20956010.024,G2,1303162409999,-2682070.613162979,-4311665.406668505,3846678.928831783,231541.51777641723
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162409000,1,6,GPS_L1,1303162408930080583,-969782.747,-19691033.146,17830512.181,1536.241,1646.839,1914.462,2794.825,0.001,21085494.216,12.291,0.0,4.143,2.847,21088282.051,G6,1303162409999,-2682070.613162979,-4311665.406668505,3846678.928831783,231541.51777641723
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162409000,1,12,GPS_L1,1303162408929229033,-13710867.62,-5621498.549,21786943.641,1147.218,-2580.44,69.694,-9398.494,-0.002,21340782.484,4.497,0.0,4.529,3.186,21331376.275000002,G12,1303162409999,-2682070.613162979,-4311665.406668505,3846678.928831783,231541.51777641723
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162409000,1,17,GPS_L1,1303162408918463031,15785788.031,-13290809.412,17146931.902,2091.377,-110.948,-2062.984,129137.055,0.003,24568348.686,9.593,0.0,8.163,9.363,24697468.215,G17,1303162409999,-2682070.613162979,-4311665.406668505,3846678.928831783,231541.51777641723
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162409000,1,19,GPS_L1,1303162408925944223,7285589.565,-14422494.655,20771140.256,2699.509,-102.416,-1014.608,-2829.645,0.001,22325543.748,10.193,0.0,5.64,4.232,22322704.231,G19,1303162409999,-2682070.613162979,-4311665.406668505,3846678.928831783,231541.51777641723
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162409000,1,28,GPS_L1,1303162408917688635,11788851.246,-23899851.217,-528719.655,148.838,217.803,-3188.545,174695.904,-0.001,24800506.766,19.487,0.0,10.448,13.2,24975179.022,G28,1303162409999,-2682070.613162979,-4311665.406668505,3846678.928831783,231541.51777641723
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162410000,1,2,GPS_L1,1303162409929914609,-11885214.204,-21939702.816,9682000.018,961.832,652.586,2858.398,-179289.238,-0.0,21135251.97,5.096,0.0,4.011,2.659,20955956.061999995,G2,1303162410999,-2682078.5126215112,-4311663.596693068,3846675.473033744,231668.27609507984
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162410000,1,6,GPS_L1,1303162409930079490,-968246.38,-19689386.264,17832426.451,1536.497,1646.928,1914.084,2794.826,0.001,21085821.889,7.495,0.0,4.143,2.847,21088609.725,G6,1303162410999,-2682078.5126215112,-4311663.596693068,3846675.473033744,231668.27609507984
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162410000,1,12,GPS_L1,1303162409929229887,-13709720.476,-5624079.029,21787013.098,1147.067,-2580.515,69.219,-9398.496,-0.002,21340526.461,3.897,0.0,4.529,3.186,21331120.25,G12,1303162410999,-2682078.5126215112,-4311663.596693068,3846675.473033744,231668.27609507984
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162410000,1,17,GPS_L1,1303162409918460926,15787879.275,-13290920.411,17144868.745,2091.119,-111.049,-2063.338,129137.058,0.003,24568979.749,8.394,0.0,8.164,9.366,24698099.277,G17,1303162410999,-2682078.5126215112,-4311663.596693068,3846675.473033744,231668.27609507984
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162410000,1,19,GPS_L1,1303162409925942167,7288289.001,-14422597.148,20770125.422,2699.374,-102.571,-1015.063,-2829.644,0.001,22326160.121,12.591,0.0,5.641,4.233,22323320.603,G19,1303162410999,-2682078.5126215112,-4311663.596693068,3846675.473033744,231668.27609507984
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162410000,1,28,GPS_L1,1303162409917686577,11789000.007,-23899633.237,-531908.189,148.684,218.157,-3188.534,174695.903,-0.001,24801123.739,17.388,0.0,10.45,13.206,24975795.986,G28,1303162410999,-2682078.5126215112,-4311663.596693068,3846675.473033744,231668.27609507984
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162411000,1,2,GPS_L1,1303162410929914781,-11884252.232,-21939050.131,9684858.317,962.111,652.785,2858.197,-179289.238,-0.0,21135200.405,5.096,0.0,4.011,2.659,20955904.496999998,G2,1303162411999,-2682087.8268559906,-4311661.675133719,3846671.3924668203,231796.28244739588
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162411000,1,6,GPS_L1,1303162410930078407,-966709.757,-19687739.293,17834340.344,1536.753,1647.017,1913.705,2794.827,0.001,21086146.564,5.696,0.0,4.144,2.847,21088934.4,G6,1303162411999,-2682087.8268559906,-4311661.675133719,3846671.3924668203,231796.28244739588
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162411000,1,12,GPS_L1,1303162410929230737,-13708573.483,-5626659.584,21787082.079,1146.917,-2580.59,68.744,-9398.498,-0.002,21340271.637,2.998,0.0,4.529,3.186,21330865.424,G12,1303162411999,-2682087.8268559906,-4311661.675133719,3846671.3924668203,231796.28244739588
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162411000,1,17,GPS_L1,1303162410918458809,15789970.261,-13291031.511,17142805.234,2090.861,-111.151,-2063.692,129137.061,0.003,24569614.41,8.994,0.0,8.165,9.369,24698733.937000003,G17,1303162411999,-2682087.8268559906,-4311661.675133719,3846671.3924668203,231796.28244739588
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162411000,1,19,GPS_L1,1303162410925940046,7290988.301,-14422699.796,20769110.135,2699.238,-102.726,-1015.517,-2829.644,0.001,22326795.981,15.289,0.0,5.641,4.233,22323956.463,G19,1303162411999,-2682087.8268559906,-4311661.675133719,3846671.3924668203,231796.28244739588
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162411000,1,28,GPS_L1,1303162410917684564,11789148.614,-23899414.903,-535096.71,148.53,218.512,-3188.522,174695.901,-0.001,24801727.222,18.587,0.0,10.451,13.212,24976399.459999997,G28,1303162411999,-2682087.8268559906,-4311661.675133719,3846671.3924668203,231796.28244739588
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162412000,1,2,GPS_L1,1303162411929914955,-11883289.981,-21938397.247,9687716.413,962.39,652.984,2857.996,-179289.238,-0.0,21135148.241,5.096,0.0,4.011,2.659,20955852.332999997,G2,1303162412999,-2682097.874720671,-4311659.460900003,3846666.7998234257,231921.75335764463
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162412000,1,6,GPS_L1,1303162411930077302,-965172.878,-19686092.234,17836253.857,1537.008,1647.106,1913.327,2794.828,0.001,21086477.835,9.294,0.0,4.144,2.847,21089265.672000002,G6,1303162412999,-2682097.874720671,-4311659.460900003,3846666.7998234257,231921.75335764463
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162412000,1,12,GPS_L1,1303162411929231590,-13707426.641,-5629240.212,21787150.587,1146.766,-2580.664,68.27,-9398.501,-0.002,21340015.914,3.598,0.0,4.528,3.185,21330609.700000003,G12,1303162412999,-2682097.874720671,-4311659.460900003,3846666.7998234257,231921.75335764463
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162412000,1,17,GPS_L1,1303162411918456674,15792060.988,-13291142.712,17140741.37,2090.603,-111.252,-2064.046,129137.064,0.003,24570254.467,15.889,0.0,8.166,9.372,24699373.992999997,G17,1303162412999,-2682097.874720671,-4311659.460900003,3846666.7998234257,231921.75335764463
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162412000,1,19,GPS_L1,1303162411925937994,7293687.465,-14422802.599,20768094.393,2699.102,-102.881,-1015.971,-2829.643,0.001,22327411.155,10.493,0.0,5.642,4.234,22324571.636,G19,1303162412999,-2682097.874720671,-4311659.460900003,3846666.7998234257,231921.75335764463
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162412000,1,28,GPS_L1,1303162411917682556,11789297.067,-23899196.215,-538285.22,148.377,218.866,-3188.511,174695.9,-0.001,24802329.205,23.684,0.0,10.453,13.219,24977001.432999995,G28,1303162412999,-2682097.874720671,-4311659.460900003,3846666.7998234257,231921.75335764463
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,2,GPS_L1,1303162412929915135,-11882327.451,-21937744.163,9690574.308,962.669,653.183,2857.794,-179289.238,-0.0,21135094.279,4.497,0.0,4.011,2.659,20955798.370999996,G2,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,6,GPS_L1,1303162412930076219,-963635.744,-19684445.086,17838166.992,1537.264,1647.195,1912.948,2794.829,0.001,21086802.51,11.692,0.0,4.144,2.848,21089590.347,G6,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,12,GPS_L1,1303162412929232438,-13706279.949,-5631820.916,21787218.619,1146.615,-2580.739,67.795,-9398.503,-0.002,21339761.69,3.298,0.0,4.528,3.185,21330355.474000003,G12,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,17,GPS_L1,1303162412918454554,15794151.458,-13291254.015,17138677.151,2090.345,-111.353,-2064.4,129137.066,0.003,24570890.027,7.495,0.0,8.166,9.375,24700009.551999997,G17,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,19,GPS_L1,1303162412925935922,7296386.494,-14422905.557,20767078.197,2698.967,-103.036,-1016.425,-2829.643,0.001,22328032.325,13.491,0.0,5.643,4.235,22325192.804,G19,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,25,GPS_L1,1303162412919483271,-16764786.841,8929410.132,18185236.005,648.139,-2289.797,1723.905,37061.796,0.001,24262488.429,18.287,0.0,8.563,10.313,24299531.349,G25,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162413000,1,28,GPS_L1,1303162412917680554,11789445.367,-23898977.172,-541473.72,148.223,219.22,-3188.5,174695.898,-0.001,24802929.389,24.283,0.0,10.454,13.225,24977601.607999995,G28,1303162413999,-2682108.1271864506,-4311657.231859982,3846662.1478890227,232044.20506115025
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,2,GPS_L1,1303162413929915307,-11881364.642,-21937090.88,9693432.002,962.948,653.382,2857.593,-179289.239,-0.0,21135042.714,4.497,0.0,4.011,2.659,20955746.805,G2,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,6,GPS_L1,1303162413930075125,-962098.354,-19682797.848,17840079.749,1537.519,1647.283,1912.569,2794.83,0.001,21087130.483,12.891,0.0,4.144,2.848,21089918.320999995,G6,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,12,GPS_L1,1303162413929233296,-13705133.407,-5634401.695,21787286.176,1146.465,-2580.813,67.32,-9398.505,-0.002,21339504.468,4.197,0.0,4.528,3.185,21330098.25,G12,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,17,GPS_L1,1303162413918452443,15796241.669,-13291365.418,17136612.579,2090.087,-111.455,-2064.753,129137.069,0.003,24571522.889,8.994,0.0,8.167,9.378,24700642.413,G17,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,19,GPS_L1,1303162413925933859,7299085.387,-14423008.67,20766061.546,2698.831,-103.191,-1016.88,-2829.642,0.001,22328650.797,10.793,0.0,5.643,4.235,22325811.277,G19,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,25,GPS_L1,1303162413919484852,-16764138.729,8927120.21,18186959.713,648.083,-2290.04,1723.506,37061.798,0.001,24262014.457,12.891,0.0,8.562,10.308,24299057.385,G25,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162414000,1,28,GPS_L1,1303162413917678542,11789593.513,-23898757.775,-544662.207,148.07,219.575,-3188.488,174695.897,-0.001,24803532.572,24.583,0.0,10.456,13.231,24978204.782,G28,1303162414999,-2682117.83100478,-4311655.1898683775,3846657.7171241594,232170.59441469537
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,2,GPS_L1,1303162414929915486,-11880401.555,-21936437.399,9696289.494,963.228,653.581,2857.391,-179289.239,-0.0,21134989.052,4.797,0.0,4.01,2.659,20955693.143999998,G2,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,6,GPS_L1,1303162414930074014,-960560.709,-19681150.522,17841992.127,1537.775,1647.372,1912.191,2794.831,0.001,21087463.553,14.09,0.0,4.144,2.848,21090251.391999997,G6,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,12,GPS_L1,1303162414929234145,-13703987.017,-5636982.547,21787353.259,1146.314,-2580.888,66.845,-9398.508,-0.002,21339249.945,3.298,0.0,4.527,3.184,21329843.726,G12,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,17,GPS_L1,1303162414918450325,15798331.622,-13291476.923,17134547.653,2089.828,-111.556,-2065.107,129137.072,0.003,24572157.849,8.694,0.0,8.168,9.382,24701277.371,G17,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,19,GPS_L1,1303162414925931777,7301784.145,-14423111.938,20765044.442,2698.695,-103.346,-1017.334,-2829.641,0.001,22329274.965,13.79,0.0,5.644,4.236,22326435.444,G19,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
5,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,25,GPS_L1,1303162414919486576,-16763490.673,8924830.045,18188683.023,648.028,-2290.282,1723.108,37061.799,0.001,24261497.615,10.793,0.0,8.561,10.304,24298540.548999995,G25,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
6,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162415000,1,28,GPS_L1,1303162414917676533,11789741.506,-23898538.024,-547850.683,147.916,219.929,-3188.477,174695.895,-0.001,24804134.855,24.883,0.0,10.457,13.237,24978807.056,G28,1303162415999,-2682126.3019675617,-4311653.368445568,3846653.8451500232,232295.09164868618
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162416000,1,2,GPS_L1,1303162415929915653,-11879438.187,-21935783.719,9699146.785,963.507,653.78,2857.189,-179289.239,-0.0,21134938.986,4.497,0.0,4.01,2.658,20955643.079,G2,1303162416999,-2682133.0883522024,-4311651.935119184,3846650.790238848,232422.03623952687
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162416000,1,12,GPS_L1,1303162415929234986,-13702840.778,-5639563.474,21787419.867,1146.163,-2580.962,66.371,-9398.51,-0.002,21338997.819,5.096,0.0,4.527,3.184,21329591.597999997,G12,1303162416999,-2682133.0883522024,-4311651.935119184,3846650.790238848,232422.03623952687
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162416000,1,17,GPS_L1,1303162415918448227,15800421.317,-13291588.529,17132482.374,2089.57,-111.657,-2065.461,129137.075,0.003,24572786.814,9.593,0.0,8.169,9.385,24701906.334999997,G17,1303162416999,-2682133.0883522024,-4311651.935119184,3846650.790238848,232422.03623952687
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162416000,1,19,GPS_L1,1303162415925929707,7304482.766,-14423215.361,20764026.883,2698.559,-103.501,-1017.788,-2829.641,0.001,22329895.535,8.994,0.0,5.645,4.237,22327056.012000002,G19,1303162416999,-2682133.0883522024,-4311651.935119184,3846650.790238848,232422.03623952687
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162416000,1,25,GPS_L1,1303162415919488215,-16762842.672,8922539.637,18190405.934,647.972,-2290.525,1722.709,37061.8,0.001,24261006.255,9.593,0.0,8.56,10.3,24298049.195,G25,1303162416999,-2682133.0883522024,-4311651.935119184,3846650.790238848,232422.03623952687
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162417000,1,2,GPS_L1,1303162416929915821,-11878474.541,-21935129.839,9702003.874,963.786,653.979,2856.988,-179289.239,-0.0,21134888.621,4.497,0.0,4.01,2.658,20955592.713999998,G2,1303162417999,-2682137.9849077566,-4311650.889961846,3846648.562554836,232548.5726252061
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162417000,1,12,GPS_L1,1303162416929235841,-13701694.689,-5642144.475,21787486.001,1146.012,-2581.036,65.896,-9398.512,-0.002,21338741.497,4.797,0.0,4.527,3.184,21329335.274000004,G12,1303162417999,-2682137.9849077566,-4311650.889961846,3846648.562554836,232548.5726252061
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162417000,1,17,GPS_L1,1303162416918446119,15802510.753,-13291700.237,17130416.741,2089.312,-111.758,-2065.814,129137.078,0.003,24573418.776,15.889,0.0,8.17,9.388,24702538.296,G17,1303162417999,-2682137.9849077566,-4311650.889961846,3846648.562554836,232548.5726252061
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162417000,1,19,GPS_L1,1303162416925927635,7307181.252,-14423318.938,20763008.87,2698.423,-103.655,-1018.242,-2829.64,0.001,22330516.705,12.891,0.0,5.645,4.237,22327677.183,G19,1303162417999,-2682137.9849077566,-4311650.889961846,3846648.562554836,232548.5726252061
